,Unnamed: 0,Unnamed: 1,Unnamed: 2,Fuego,Blanca,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Fuego.1,Unnamed: 12,Unnamed: 13,Unnamed: 14,Decomisada,Unnamed: 15
0,TOTAL.............,53,2,3,2,1,1,2,1,12,4,3,2,1,2,4,2,2,7,2
1,"ChagresAchiote","11","00","00","00","00","00","00","00","00","00","00","00","00","00","00","11","00","00","00"
2,"ColonBarrio Norte","508","21","30","20","10","10","20","10","101","40","30","21","10","22","40","10","20","71","22"
3,Barrio Sur,7,0,1,0,0,0,0,0,0,3,0,0,1,0,1,0,1,0,0
4,Buena Vista,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0
5,Cativá,4,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
6,Cristóbal,11,0,0,1,0,1,0,0,2,1,1,0,0,0,0,0,1,4,0
7,Escobal,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8,Nueva Providencia,8,0,0,0,0,0,1,1,4,0,1,1,0,0,0,0,0,0,0
9,Sabanitas,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,San Juan,6,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
11,"PortobeloMaría Chiquita","22","00","00","00","00","00","00","00","22","00","00","00","00","00","00","00","00","00","00"
